class,img,xmax,xmin,ymax,ymin
o,27.jpg,507,248,1364,1293
o,27.jpg,976,248,1252,1194
o,27.jpg,1452,248,1155,1098
q,27.jpg,1495,153,1076,945
o,27.jpg,1426,248,910,711
o,27.jpg,876,248,652,590
o,27.jpg,1191,248,534,281
q,27.jpg,1521,133,259,92
w,28.jpg,1521,133,2247,2195
o,28.jpg,1318,249,800,719
o,28.jpg,1326,249,677,595
o,28.jpg,1068,249,557,500
o,28.jpg,1044,249,459,403
q_e,28.jpg,1333,249,381,214
q,28.jpg,1521,133,201,92
w,29.jpg,1521,133,2247,2195
q,29.jpg,1450,153,2016,1741
q,29.jpg,1442,153,1649,1248
q,29.jpg,1496,153,1190,1016
q,29.jpg,1497,153,933,818
q_e,29.jpg,426,257,759,706
q_e,29.jpg,1109,637,718,631
q,29.jpg,444,153,641,589
i,29.jpg,1521,133,503,92
w,30.jpg,1521,133,2247,2195
q_e,30.jpg,371,247,1022,989
q,30.jpg,1497,153,967,734
q_e,30.jpg,1387,248,642,563
q_e,30.jpg,1162,582,550,469
q,30.jpg,1127,153,456,399
q,30.jpg,1521,133,339,92
w,31.jpg,1521,133,2247,2195
o,31.jpg,544,248,1751,1630
o,31.jpg,1189,839,1751,1630
q,31.jpg,1496,153,1611,1437
p,31.jpg,1502,249,1421,1261
o,31.jpg,1288,839,1197,1078
o,31.jpg,596,248,1197,1082
q,31.jpg,1497,153,1059,767
p,31.jpg,1502,249,752,591
i,31.jpg,1521,121,513,92
w,32.jpg,1521,133,2247,2195
w,32.jpg,1136,519,1525,1466
p,32.jpg,1496,153,1325,787
p,32.jpg,1494,153,666,196
w,32.jpg,1521,133,143,92
